0,-2,RmNIF/MEYQHceps+53G/I76at+s=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
1,-2,RmNIF/MEYQHceps+53G/I76at+s=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
0,-1,RmNIF/MEYQHceps+53G/I76at+s=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
1,-1,RmNIF/MEYQHceps+53G/I76at+s=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
3,-2,9mA8Urvh65bSkO3zneEqnMZkBi8=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
3,-1,9mA8Urvh65bSkO3zneEqnMZkBi8=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
4,-6,9mA8Urvh65bSkO3zneEqnMZkBi8=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-6,9mA8Urvh65bSkO3zneEqnMZkBi8=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-5,9mA8Urvh65bSkO3zneEqnMZkBi8=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
4,-5,n/JTdMPGVAujyRd071/4uJbk0Gw=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
2,-2,9mA8Urvh65bSkO3zneEqnMZkBi8=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
2,-1,RmNIF/MEYQHceps+53G/I76at+s=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
1,-4,9mA8Urvh65bSkO3zneEqnMZkBi8=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
0,-4,9mA8Urvh65bSkO3zneEqnMZkBi8=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
1,-3,RmNIF/MEYQHceps+53G/I76at+s=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
0,-3,RmNIF/MEYQHceps+53G/I76at+s=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
29,-11,V0F00ap5p1fH8LK6reCY65D5vf0=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
29,-12,V0F00ap5p1fH8LK6reCY65D5vf0=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
28,-11,V0F00ap5p1fH8LK6reCY65D5vf0=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
28,-12,V0F00ap5p1fH8LK6reCY65D5vf0=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
4,-2,9mA8Urvh65bSkO3zneEqnMZkBi8=,on76kQx6+6w6h0z+hAweVH/w9ac=
4,-1,9mA8Urvh65bSkO3zneEqnMZkBi8=,on76kQx6+6w6h0z+hAweVH/w9ac=
5,-2,9mA8Urvh65bSkO3zneEqnMZkBi8=,on76kQx6+6w6h0z+hAweVH/w9ac=
6,-2,9mA8Urvh65bSkO3zneEqnMZkBi8=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
7,-2,9mA8Urvh65bSkO3zneEqnMZkBi8=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
7,-1,9mA8Urvh65bSkO3zneEqnMZkBi8=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
6,-1,9mA8Urvh65bSkO3zneEqnMZkBi8=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
5,-1,9mA8Urvh65bSkO3zneEqnMZkBi8=,on76kQx6+6w6h0z+hAweVH/w9ac=
