-2,-2,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,HZ5v6m/cVGTOzkDjEznfjkgRAHo=
-2,-1,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,HZ5v6m/cVGTOzkDjEznfjkgRAHo=
-1,-2,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,HZ5v6m/cVGTOzkDjEznfjkgRAHo=
-1,-1,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,HZ5v6m/cVGTOzkDjEznfjkgRAHo=
-1,-4,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,bfllHsS35CZNl4xvfKXbni8Sgiw=
-2,-4,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,bfllHsS35CZNl4xvfKXbni8Sgiw=
-1,-3,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,bfllHsS35CZNl4xvfKXbni8Sgiw=
-2,-3,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,bfllHsS35CZNl4xvfKXbni8Sgiw=
-4,-32,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,0SquBm7195jNrEG82hgrWK1TSW4=
-3,-32,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,0SquBm7195jNrEG82hgrWK1TSW4=
-1,-30,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-1,-29,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-2,-29,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-4,-31,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,0SquBm7195jNrEG82hgrWK1TSW4=
-4,-30,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-4,-29,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-3,-29,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-2,-30,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-3,-31,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,0SquBm7195jNrEG82hgrWK1TSW4=
-3,-30,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,YgOD6nsK2o6FAghoVKijOfaCvuI=
