1,1,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,0DNrWhnxD1uN+L4/95Vqs1/w1yk=
0,1,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,0DNrWhnxD1uN+L4/95Vqs1/w1yk=
1,0,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,0DNrWhnxD1uN+L4/95Vqs1/w1yk=
0,0,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,0DNrWhnxD1uN+L4/95Vqs1/w1yk=
4,1,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
5,0,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
3,4,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,644xIkXLAERfrvIuC0aIgQ/u5pE=
5,1,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
3,0,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,am8ebzJAZ3xWgYJr16+FaSCwRag=
2,5,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,5,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,644xIkXLAERfrvIuC0aIgQ/u5pE=
4,0,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
2,4,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,1,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,am8ebzJAZ3xWgYJr16+FaSCwRag=
3,3,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,3,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,0,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,am8ebzJAZ3xWgYJr16+FaSCwRag=
3,2,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,2,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,1,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,am8ebzJAZ3xWgYJr16+FaSCwRag=
7,7,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
7,6,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,7,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
4,7,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,7,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
4,6,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,6,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,6,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
28,10,OnGMry+bLfqJr+fIm4J/eAx+fpE=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,10,OnGMry+bLfqJr+fIm4J/eAx+fpE=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,11,OnGMry+bLfqJr+fIm4J/eAx+fpE=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
28,11,OnGMry+bLfqJr+fIm4J/eAx+fpE=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
7,1,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
6,1,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
7,0,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
6,0,gM9dIE2pGtlFKsqvdwVhg0up6NQ=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
