0,0,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,ZRp+djTCxfZflzovBYIh09MNXrQ=
2,0,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,ZRp+djTCxfZflzovBYIh09MNXrQ=
1,1,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,536oEtG0NSfSJXJ6ujNC+2FP5tY=
1,0,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,ZRp+djTCxfZflzovBYIh09MNXrQ=
1,2,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,HtOjA95mI/UlRDs2U1HE5UXyrug=
14,5,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,Y0rv2iZXO74yI5brPs3/alVcP2o=
3,3,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,fxBvnPv102qY4fU6D+hZuEOkuWc=
2,3,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,gDO5u38QtHfY56fHWlbHX//68XE=
20,13,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,War57nryindvPHXw6WuvyLy+J/g=
3,0,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,ZRp+djTCxfZflzovBYIh09MNXrQ=
0,1,0ls4eqwF9wKgmunzI2Gb/bQ+iUc=,P7RTzEXscmyjpq6K9Ce6+Zf7C7w=
